Pitch,Durations
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
31,11
49,11
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
31,11
59,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
31,11
49,11
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
31,11
59,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
65,2
65,2
65,2
65,2
69,7
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
10,7
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
10,7
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
31,11
49,11
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
31,11
59,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
31,11
49,11
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
31,11
59,11
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,13
65,2
58,2
65,2
30,2
49,4
41,12
65,2
58,2
65,2
30,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
31,11
2,11
10,11
66,2
66,2
66,2
66,2
66,2
66,2
66,2
66,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
65,2
65,2
65,2
65,2
69,7
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
10,7
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
10,7
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
48,4
48,4
48,7
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
48,4
48,4
48,7
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
48,4
48,4
48,7
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
48,4
48,4
48,7
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
48,4
48,4
48,4
48,4
0,4
0,4
0,4
0,4
0,4
0,4
55,7
0,4
0,4
0,4
0,4
70,7
25,7
15,4
15,4
15,4
15,4
15,4
15,4
15,4
15,4
65,4
65,4
65,4
65,4
19,11
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
10,7
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
59,4
65,2
65,2
65,2
65,2
49,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
66,4
65,2
65,2
65,2
65,2
58,2
58,2
58,2
58,2
